Software Version,2.07.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading Type,Reader,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Procedure Details,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate Type,Costar 96 white opaque (Use plate lid),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Well Selection,Runtime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eject plate on completion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Set Temperature,"Setpoint 29°C, Gradient 0 °C",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Preheat before moving to next step,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Kinetic,"Runtime 36:00:00 (HH:MM:SS), Interval 0:10:00, 217 Reads",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Read,RFP-Ex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fluorescence Endpoint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Filter Set 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"    Excitation: 540/35,  Emission: 600/40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"    Optics: Bottom,  Gain: 50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Light Source: Tungsten,  Extended Dynamic Range",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    Read,RFP-St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fluorescence Endpoint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Filter Set 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"    Excitation: 540/35,  Emission: 600/40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"    Optics: Bottom,  Gain: 50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Light Source: Tungsten,  Standard Dynamic Range",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Read Speed: Normal,  Delay: 200 msec,  Measurements/Data Point: 10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
End Kinetic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Read,RFP_100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fluorescence Endpoint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Filter Set 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"    Excitation: 540/35,  Emission: 600/40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"    Optics: Bottom,  Gain: 100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Light Source: Tungsten,  Standard Dynamic Range",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Read,RFP_60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fluorescence Endpoint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Filter Set 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"    Excitation: 540/35,  Emission: 600/40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"    Optics: Bottom,  Gain: 60",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Light Source: Tungsten,  Standard Dynamic Range",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Read,RFP_40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Fluorescence Endpoint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Full Plate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Filter Set 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"    Excitation: 540/35,  Emission: 600/40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"    Optics: Bottom,  Gain: 40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Light Source: Tungsten,  Standard Dynamic Range",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RFP-Ex:540/35,600/40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,"T° RFP-Ex:540/35,600/40",A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
0:00:00,29,284,327,288,123,130,321,364,292,146,281,340,285,417,335,318,129,134,349,404,277,130,343,319,375,406,310,296,116,145,345,316,278,128,327,322,293,382,361,311,280,120,125,126,121,121,113,138,127,127,147,123,116,115,120,122,125,120,120,126,117,372,317,297,122,117,312,311,298,123,301,294,284,389,391,291,124,122,291,360,297,119,305,355,307,309,324,307,127,122,311,364,308,119,331,324,343
0:30:00,29,280,335,282,122,128,337,364,289,150,286,342,284,406,355,312,128,127,348,401,278,123,346,315,380,401,312,297,114,144,341,312,280,128,332,319,292,367,363,306,279,116,122,125,118,117,118,135,124,124,143,120,114,119,118,120,120,117,120,122,116,373,313,291,120,116,310,306,299,118,298,299,288,407,390,293,121,125,292,354,303,119,306,356,310,310,323,312,126,120,315,368,310,117,329,320,333
1:00:00,29,285,357,295,123,134,352,364,284,150,300,353,299,415,358,309,131,134,367,392,289,125,348,316,384,426,320,301,118,149,352,325,289,130,346,315,293,380,344,340,291,119,131,127,126,134,117,134,125,127,148,121,115,121,118,123,122,119,121,129,118,381,312,303,120,117,316,317,299,119,309,308,299,433,398,302,128,123,295,363,308,120,307,359,316,323,327,312,124,120,316,391,332,117,336,326,341
1:30:00,29,296,368,312,124,135,364,347,283,148,307,359,308,440,376,357,128,133,374,386,313,129,345,322,393,438,331,317,121,146,363,330,299,130,350,320,305,371,344,375,298,121,127,127,126,135,118,136,129,128,152,122,118,123,123,124,120,117,124,134,120,395,315,316,121,121,318,320,307,121,320,332,313,448,399,318,126,127,297,370,320,120,306,358,331,333,337,327,128,124,318,400,529,119,342,332,351
2:00:00,29,299,386,363,123,136,365,367,326,155,324,359,362,444,402,399,132,135,363,410,388,130,357,351,456,442,344,347,118,146,370,354,353,132,356,350,385,382,346,394,304,120,128,129,130,138,117,134,120,129,148,122,117,125,119,125,122,119,120,129,119,398,345,360,122,117,321,339,366,119,325,346,378,474,428,378,125,124,304,377,370,120,307,386,397,343,363,391,129,124,323,422,549,122,345,363,417
2:30:00,29,310,440,506,125,134,393,443,503,153,334,450,526,459,476,533,132,135,373,491,598,127,364,429,657,452,403,441,118,153,370,437,529,130,361,435,568,391,353,371,309,124,129,129,127,137,119,137,121,131,153,124,116,123,121,125,124,120,125,133,120,406,405,464,121,120,330,397,532,121,337,403,573,486,494,543,125,126,307,414,537,123,320,472,596,353,432,587,129,122,328,502,637,122,356,464,608
3:00:00,29,319,570,831,130,138,394,607,883,150,347,634,894,467,648,829,130,136,376,650,1055,125,374,603,1127,463,530,660,119,149,381,565,873,132,377,637,974,383,350,364,313,123,129,128,127,138,115,139,121,131,150,124,116,126,120,125,128,121,124,133,117,435,548,695,124,121,343,524,926,124,353,518,1038,514,704,910,126,128,318,492,896,118,332,701,1077,367,626,1014,126,124,337,699,1350,118,367,694,1084
3:30:00,29,330,772,1403,126,140,401,882,1464,151,360,894,1498,480,921,1336,130,135,384,918,1746,130,380,847,1751,470,753,1070,120,148,390,803,1378,129,385,928,1578,386,360,371,325,124,129,130,129,137,119,140,122,129,150,126,115,121,121,126,121,121,122,132,121,427,772,1052,125,121,354,702,1483,132,405,730,1728,516,1051,1458,126,128,333,602,1463,120,352,1060,1779,373,940,1692,129,126,350,986,1936,122,392,1025,1866
4:00:00,29,345,1093,2241,131,140,420,1298,2227,153,375,1229,2329,493,1338,2086,137,138,399,1307,2621,132,389,1150,2536,488,1083,1692,121,156,404,1106,1944,133,396,1278,2335,388,365,380,332,126,131,131,129,135,118,140,122,132,151,126,117,124,123,124,128,121,122,135,122,442,1078,1513,123,119,363,901,2173,131,419,981,2634,541,1496,2102,127,127,344,737,2187,126,366,1479,2705,396,1343,2484,130,124,361,1309,2675,121,404,1420,2807
4:30:00,29,356,1500,3341,134,143,426,1833,3125,151,386,1642,3394,507,1900,3071,133,142,410,1816,3685,132,399,1545,3497,498,1536,2564,120,154,414,1520,2568,133,403,1730,3244,389,364,390,336,126,134,133,131,140,120,143,121,130,150,125,117,126,121,128,129,121,123,133,122,447,1467,2108,127,123,376,1151,3022,132,427,1326,3780,546,2070,2897,131,126,356,881,3066,122,370,2022,3860,401,1857,3440,129,126,372,1700,3634,124,416,1928,3982
5:00:00,29,365,2057,4668,134,142,441,2520,4138,151,394,2148,4677,516,2626,4240,134,139,420,2481,4878,133,409,2028,4601,514,2146,3664,123,152,427,2042,3196,135,415,2272,4278,392,371,390,335,127,130,133,130,139,115,138,124,131,153,128,119,126,122,126,129,123,124,137,123,460,1953,2831,124,117,387,1438,3997,135,439,1741,5059,561,2766,3821,130,128,373,1043,4063,122,382,2654,5158,410,2485,4538,130,124,386,2143,4765,124,429,2506,5279
5:30:00,29,376,2755,6125,130,142,450,3341,5192,152,403,2740,6135,532,3527,5506,136,140,433,3272,6104,134,421,2592,5772,525,2902,4925,123,150,434,2676,3789,133,422,2905,5360,389,379,397,344,124,132,131,129,139,119,142,121,130,147,129,119,124,123,127,127,122,124,135,121,466,2517,3652,128,122,392,1763,5050,135,452,2218,6358,575,3571,4819,126,129,378,1208,5161,123,393,3355,6479,419,3193,5699,132,123,397,2645,6012,123,447,3149,6583
6:00:00,29,384,3569,7560,133,141,460,4284,6245,151,412,3403,7656,539,4557,6753,133,142,437,4182,7334,132,425,3229,6979,535,3784,6272,123,154,444,3394,4322,132,432,3600,6463,393,379,395,344,125,133,133,128,140,119,142,121,129,150,126,120,124,123,128,126,122,123,135,121,477,3139,4515,124,122,408,2103,6121,134,460,2737,7626,580,4452,5866,129,128,392,1368,6281,122,401,4086,7760,427,3981,6859,132,124,406,3173,7315,123,452,3809,7858
6:30:00,29,394,4438,8860,130,141,464,5282,7238,154,417,4099,9248,549,5680,7854,134,138,447,5163,8515,133,431,3918,8157,545,4709,7627,123,152,454,4169,4803,133,439,4325,7540,393,379,402,350,127,130,133,130,138,119,140,127,132,154,126,120,129,121,124,124,122,123,134,123,484,3797,5407,125,117,412,2458,7177,132,465,3285,8817,588,5361,6911,132,129,400,1518,7401,121,408,4822,8989,435,4797,7985,128,124,412,3716,8603,122,463,4478,9036
7:00:00,29,398,5292,9909,129,142,472,6297,8200,151,423,4821,10802,558,6849,8758,135,140,451,6182,9628,132,440,4617,9277,555,5601,8921,123,151,456,4982,5219,133,445,5057,8543,390,384,402,349,126,132,132,129,139,117,141,124,130,152,126,121,124,122,130,128,123,124,135,123,489,4444,6297,125,117,423,2801,8212,133,474,3853,9915,591,6288,7933,127,127,409,1648,8482,123,418,5553,10111,443,5600,9079,128,127,420,4274,9874,121,469,5132,10135
7:30:00,29,412,6060,10732,131,142,483,7320,9080,151,427,5535,12318,570,7979,9459,136,140,460,7213,10649,132,448,5308,10334,564,6396,10044,121,154,463,5771,5576,131,453,5758,9484,393,385,406,355,126,129,134,125,139,119,142,122,129,153,127,120,126,122,127,124,119,124,131,123,495,5004,7148,126,117,424,3153,9192,133,480,4420,10923,599,7163,8897,131,126,421,1763,9521,120,423,6256,11139,452,6399,10081,131,128,429,4807,11106,122,480,5772,11127
8:00:00,29,421,6712,11371,131,140,488,8300,9886,151,438,6203,13759,573,9005,10014,136,138,468,8197,11577,130,454,5959,11288,568,7052,10945,120,152,471,6504,5892,132,460,6416,10322,393,388,412,356,124,131,129,128,136,118,141,123,131,151,125,118,125,122,127,128,120,126,135,124,503,5479,7939,126,122,431,3486,10093,132,485,4976,11832,609,8000,9815,131,129,426,1865,10471,124,429,6927,12068,460,7143,10972,129,124,437,5314,12234,122,488,6372,12025
8:30:00,29,426,7260,11854,132,141,502,9221,10596,151,442,6773,15107,584,9870,10451,139,140,474,9126,12416,130,459,6537,12167,572,7602,11665,122,153,471,7129,6166,132,467,7000,11078,391,390,409,358,125,131,129,131,138,117,141,124,130,153,129,118,126,122,127,126,118,126,132,123,508,5851,8667,125,118,440,3792,10937,134,492,5501,12646,611,8777,10626,130,126,432,1942,11367,124,431,7541,12902,464,7837,11785,130,122,439,5785,13315,119,491,6923,12834
9:00:00,29,429,7705,12238,132,141,504,10053,11226,152,446,7261,16358,587,10550,10790,138,140,482,9915,13151,130,469,7008,12942,577,8041,12215,120,152,476,7638,6387,133,473,7442,11779,390,390,412,358,123,134,131,129,140,118,139,124,130,150,127,120,126,120,125,126,123,124,134,121,515,6136,9336,127,120,442,4078,11714,135,497,5993,13381,613,9474,11345,128,128,441,2007,12171,121,437,8109,13654,470,8467,12544,129,128,446,6240,14293,123,497,7415,13538
9:30:00,29,439,8061,12552,132,141,512,10801,11792,148,449,7649,17475,589,11129,11075,138,141,487,10588,13763,131,471,7403,13618,583,8378,12628,125,155,482,8067,6564,134,474,7814,12369,393,393,412,359,125,130,130,130,141,118,138,124,132,151,130,117,125,125,126,127,121,124,136,120,519,6350,9911,128,120,449,4314,12413,133,505,6448,14023,619,10097,11941,129,128,441,2061,12913,124,441,8613,14301,475,9029,13163,129,126,451,6641,15190,123,501,7834,14186
10:00:00,29,446,8355,12793,131,139,513,11425,12275,149,455,7963,18499,599,11564,11292,135,140,486,11121,14251,130,478,7710,14218,584,8634,12972,125,153,482,8407,6698,133,483,8099,12892,391,397,414,363,127,129,132,128,137,117,139,120,133,150,127,120,123,123,126,127,121,125,134,120,522,6521,10433,126,123,455,4550,13036,136,508,6860,14598,623,10615,12441,126,129,444,2096,13560,124,451,9059,14888,480,9505,13706,130,125,458,7000,15987,122,508,8174,14717
10:30:00,29,451,8564,13005,131,140,521,11928,12687,152,460,8219,19422,598,11918,11476,134,138,494,11576,14638,133,481,7964,14730,588,8836,13234,121,153,485,8698,6798,138,489,8327,13339,393,394,415,366,126,130,135,131,139,121,138,126,131,147,128,118,126,123,128,127,119,124,130,122,529,6637,10874,127,120,460,4742,13587,137,509,7209,15093,626,11035,12868,126,130,455,2131,14141,124,452,9413,15407,482,9915,14137,132,126,460,7290,16707,121,516,8451,15219
11:00:00,29,450,8745,13159,130,142,522,12308,13014,148,460,8414,20244,606,12215,11619,135,140,501,11912,14942,128,485,8160,15150,587,9009,13444,122,154,488,8899,6895,134,486,8505,13704,395,399,419,368,128,129,130,130,140,117,140,125,133,153,129,118,126,125,129,129,125,124,135,122,530,6728,11246,127,119,458,4921,14048,134,515,7502,15534,635,11345,13184,130,130,459,2155,14652,122,453,9708,15862,487,10240,14486,128,125,466,7539,17337,125,518,8658,15650
11:30:00,29,456,8885,13292,131,140,523,12590,13266,152,466,8580,20942,609,12438,11742,137,141,499,12178,15183,134,484,8312,15459,597,9126,13593,121,151,491,9072,6966,134,493,8653,13985,394,401,417,367,123,129,131,129,140,119,140,123,131,154,129,122,124,121,126,131,120,128,137,121,532,6787,11590,125,122,463,5074,14470,132,520,7736,15895,636,11606,13444,131,127,461,2170,15074,121,456,9925,16222,491,10483,14768,130,126,470,7731,17877,124,524,8821,15990
12:00:00,29,459,8992,13410,132,139,529,12805,13479,153,471,8700,21571,614,12608,11841,136,139,501,12387,15359,132,487,8441,15724,600,9222,13740,122,154,492,9206,7017,131,493,8761,14200,395,402,421,367,128,130,131,132,138,118,140,122,131,153,125,119,126,123,127,123,121,126,135,123,532,6835,11864,125,121,465,5198,14808,132,524,7928,16209,639,11781,13657,128,129,466,2185,15424,122,460,10114,16539,490,10650,14978,130,125,472,7887,18342,121,528,8959,16290
12:30:00,29,461,9080,13504,131,138,536,12997,13646,153,465,8812,22112,614,12760,11929,135,139,504,12549,15506,133,490,8531,15917,596,9281,13852,123,150,494,9317,7060,132,495,8842,14371,393,399,420,370,126,130,132,129,138,121,144,126,131,155,128,123,125,120,127,128,121,126,134,126,540,6862,12091,127,120,469,5295,15128,137,519,8087,16480,637,11940,13829,129,128,472,2196,15719,122,460,10243,16820,498,10799,15149,129,123,476,8004,18749,122,531,9062,16543
