

Software Version	2.07.17



Experiment File Path:	C:\Users\Public\Documents\Experiments\DA\220409-CRISRPa-cascade\220409-CRISRPa-cascade.xpt
Protocol File Path:	C:\Users\Public\Documents\Protocols\txtl_kinetics2.prt



Plate Number	Plate 1
Date	4/9/2022
Time	6:09:18 PM
Reader Type:	Synergy HTX
Reader Serial Number:	Unknown
Reading Type	Reader

Procedure Details

Plate Type	Costar 96 white opaque (Use plate lid)
Well Selection	Runtime
Eject plate on completion	
Set Temperature	Setpoint 29°C, Gradient 0 °C
	Preheat before moving to next step
Start Kinetic	Runtime 36:00:00 (HH:MM:SS), Interval 0:10:00, 217 Reads
    Read	RFP-Ex
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 540/35,  Emission: 600/40
	    Optics: Bottom,  Gain: 50
	Light Source: Tungsten,  Extended Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
    Read	RFP-St
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 540/35,  Emission: 600/40
	    Optics: Bottom,  Gain: 50
	Light Source: Tungsten,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 200 msec,  Measurements/Data Point: 10
End Kinetic	
Read	RFP_100
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 540/35,  Emission: 600/40
	    Optics: Bottom,  Gain: 100
	Light Source: Tungsten,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
Read	RFP_60
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 540/35,  Emission: 600/40
	    Optics: Bottom,  Gain: 60
	Light Source: Tungsten,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
Read	RFP_40
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 540/35,  Emission: 600/40
	    Optics: Bottom,  Gain: 40
	Light Source: Tungsten,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10

RFP-Ex:540/35,600/40

Time	T° RFP-Ex:540/35,600/40	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	E9	E10	E11	E12	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	H1	H2	H3	H4	H5	H6	H7	H8	H9	H10	H11	H12
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [RFP-St:540/35,600/40]
	6:55:50	7:45:50	8:35:50	15:15:50	7:55:50	0:05:50	0:35:50	9:05:50	4:45:50	5:35:50	0:35:50	6:45:50	t at Max V [RFP-St:540/35,600/40]
	7:05:50	4:56:10	5:32:10	10:15:24	5:34:45	0:00:50	0:15:17	8:58:50	4:50:50	3:50:52	0:15:32	6:54:10	Lagtime [RFP-St:540/35,600/40]
G													RFP_100:540/35,600/40
													RFP_60:540/35,600/40
													RFP_40:540/35,600/40
	-500.000	33200.000	41100.000	3400.000	2100.000	-2700.000	-1500.000	-500.000	400.000	39700.000	1200.000	500.000	Max V [RFP-Ex:540/35,600/40]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [RFP-Ex:540/35,600/40]
	3:05:00	8:05:00	9:05:00	14:35:00	9:05:00	0:05:00	0:05:00	0:15:00	1:25:00	6:55:00	5:25:00	11:15:00	t at Max V [RFP-Ex:540/35,600/40]
	2:56:00	4:58:06	5:22:03	9:15:00	6:17:09	0:00:00	0:00:00	0:16:00	1:27:30	4:10:29	5:18:20	11:24:00	Lagtime [RFP-Ex:540/35,600/40]
	700.000	33000.000	41500.000	3600.000	2400.000	-2100.000	-1400.000	-600.000	600.000	39400.000	1300.000	-900.000	Max V [RFP-St:540/35,600/40]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [RFP-St:540/35,600/40]
	14:55:50	8:05:50	8:45:50	14:35:50	8:05:50	0:05:50	0:05:50	5:25:50	2:15:50	7:25:50	6:15:50	0:05:50	t at Max V [RFP-St:540/35,600/40]
	14:53:41	4:56:59	5:23:35	9:33:53	6:18:45	0:00:50	0:00:50	5:19:10	2:24:10	4:09:48	5:36:59	0:00:50	Lagtime [RFP-St:540/35,600/40]
H													RFP_100:540/35,600/40
													RFP_60:540/35,600/40
													RFP_40:540/35,600/40
	-600.000	500.000	500.000	-600.000	500.000	-500.000	1400.000	-1100.000	-500.000	-500.000	-500.000	600.000	Max V [RFP-Ex:540/35,600/40]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [RFP-Ex:540/35,600/40]
	17:55:00	4:05:00	15:05:00	11:45:00	3:15:00	2:25:00	17:35:00	0:05:00	6:05:00	0:05:00	0:05:00	17:15:00	t at Max V [RFP-Ex:540/35,600/40]
	17:53:20	4:06:00	15:16:00	11:41:40	3:22:00	2:20:00	13:18:34	0:00:00	5:54:00	0:00:00	0:00:00	17:18:20	Lagtime [RFP-Ex:540/35,600/40]
	-600.000	600.000	-700.000	-700.000	-800.000	-600.000	1400.000	-600.000	-600.000	-700.000	700.000	-500.000	Max V [RFP-St:540/35,600/40]
	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	1.000	R-Squared [RFP-St:540/35,600/40]
	7:35:50	8:25:50	3:25:50	9:55:50	15:35:50	0:05:50	17:35:50	7:25:50	6:55:50	16:25:50	6:45:50	0:15:50	t at Max V [RFP-St:540/35,600/40]
	7:27:30	8:29:10	3:15:07	9:47:59	15:32:05	0:00:50	13:17:59	7:20:50	6:45:50	16:23:41	6:53:41	0:08:50	Lagtime [RFP-St:540/35,600/40]

